cn.waps.AdInfo -> cn.waps.AdInfo:
    java.lang.String MIMETYPE_HTML -> MIMETYPE_HTML
    java.lang.String MIMETYPE_OCTET_STREAM -> MIMETYPE_OCTET_STREAM
    java.lang.String MIMETYPE_GZIP -> MIMETYPE_GZIP
    com.baidu.inf.iis.bcs.utils.Mimetypes mimetypes -> mimetypes
    java.util.HashMap extensionToMimetypeMap -> extensionToMimetypeMap
    com.baidu.inf.iis.bcs.utils.Mimetypes getInstance() -> getInstance
    java.lang.String getMimetype(java.io.File) -> getMimetype
    java.lang.String getMimetype(java.lang.String) -> getMimetype
    void loadAndReplaceMimetypes(java.io.InputStream) -> loadAndReplaceMimetypes
com.baidu.inf.iis.bcs.utils.ServiceUtils -> com.baidu.inf.iis.bcs.utils.ServiceUtils:
    org.apache.commons.logging.Log log -> log
    com.baidu.inf.iis.bcs.utils.DateUtils dateUtils -> dateUtils
    byte[] computeMD5Hash(byte[]) -> computeMD5Hash
    byte[] computeMD5Hash(java.io.InputStream) -> computeMD5Hash
    java.net.URL convertRequestToUrl(com.baidu.inf.iis.bcs.http.BCSHttpRequest) -> convertRequestToUrl
    java.lang.String formatIso8601Date(java.util.Date) -> formatIso8601Date
    java.lang.String formatRfc822Date(java.util.Date) -> formatRfc822Date
    byte[] fromBase64(java.lang.String) -> fromBase64
    byte[] fromHex(java.lang.String) -> fromHex
    java.lang.String join(java.util.List) -> join
    java.util.Date parseIso8601Date(java.lang.String) -> parseIso8601Date
    java.util.Date parseRfc822Date(java.lang.String) -> parseRfc822Date
    java.lang.String removeQuotes(java.lang.String) -> removeQuotes
    java.lang.String toBase64(byte[]) -> toBase64
    byte[] toByteArray(java.lang.String) -> toByteArray
    java.lang.String toHex(byte[]) -> toHex
    java.lang.String urlEncode(java.lang.String) -> urlEncode
com.baidu.inf.iis.bcs.utils.StringUtils -> com.baidu.inf.iis.bcs.utils.StringUtils:
    java.lang.String trimSlash(java.lang.String) -> trimSlash
peng.bo.ploto2003ub.lifetime.common.SIMCardInfo -> peng.bo.ploto2003ub.lifetime.a.a:
    android.telephony.TelephonyManager telephonyManager -> a
    java.lang.String IMSI -> b
    java.lang.String getNativePhoneNumber() -> a
    java.lang.String getProvidersName() -> b
peng.bo.ploto2003ub.lifetime.common.global -> peng.bo.ploto2003ub.lifetime.a.b:
    java.lang.String str1 -> a
    android.content.Context c -> b
    java.util.Properties p -> c
    int i -> d
    java.lang.String getfile(java.lang.String,java.lang.String) -> a
    boolean putfile(java.lang.String,java.lang.String,java.lang.String) -> a
    void toast(java.lang.String) -> a
peng.bo.ploto2003ub.lifetime.savetime.A_MainActivity -> peng.bo.ploto2003ub.lifetime.savetime.A_MainActivity:
    java.lang.String host -> a
    java.lang.String accessKey -> b
    java.lang.String secretKey -> c
    java.lang.String bucket -> d
    java.lang.String object -> e
    android.content.Context context -> f
    android.content.SharedPreferences sp -> g
    boolean isFirst -> h
    java.lang.String birthday -> i
    java.lang.String birthday_temp001 -> j
    peng.bo.ploto2003ub.lifetime.common.global g -> k
    android.os.Handler handler -> l
    long lifetime -> m
    long lifetime02 -> n
    java.lang.String name -> o
    java.lang.Runnable runnable -> p
    java.lang.String sex -> q
    int sheight -> r
    int showtype -> s
    int swidth -> t
    android.widget.Button note_text001 -> u
    long tempjudge001 -> v
    long tempjudge002 -> w
    long costtemp002 -> x
    long HowLong -> y
    android.os.PowerManager$WakeLock wakeLock -> z
    android.widget.ImageButton button001 -> A
    android.widget.Button qidian -> B
    android.widget.TextView shouming -> C
    android.widget.TextView textview001 -> D
    android.widget.TextView textview002 -> E
    android.widget.TextView textview003 -> F
    android.widget.TextView textview004 -> G
    android.widget.TextView textview005 -> H
    android.widget.TextView textview006 -> I
    android.widget.TextView textview007 -> J
    android.widget.TextView textview008 -> K
    android.widget.TextView textview009 -> L
    android.widget.TextView textview010 -> M
    android.widget.TextView textview011 -> N
    android.widget.TextView textview012 -> O
    java.lang.String[] str002 -> P
    java.lang.String[] str -> Q
    void onCreate(android.os.Bundle) -> onCreate
    void JudgeName() -> a
    long getbasetime(java.lang.String) -> a
    long getCostTime(java.lang.String) -> b
    void showtime80(long,long) -> a
    void acquireWakeLock() -> b
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onResume() -> onResume
peng.bo.ploto2003ub.lifetime.savetime.A_MainActivity$1 -> peng.bo.ploto2003ub.lifetime.savetime.a:
    peng.bo.ploto2003ub.lifetime.savetime.A_MainActivity this$0 -> a
    void run() -> run
peng.bo.ploto2003ub.lifetime.savetime.A_MainActivity$2 -> peng.bo.ploto2003ub.lifetime.savetime.b:
    peng.bo.ploto2003ub.lifetime.savetime.A_MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
peng.bo.ploto2003ub.lifetime.savetime.A_MainActivity$3 -> peng.bo.ploto2003ub.lifetime.savetime.c:
    peng.bo.ploto2003ub.lifetime.savetime.A_MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
peng.bo.ploto2003ub.lifetime.savetime.A_MainActivity$4 -> peng.bo.ploto2003ub.lifetime.savetime.d:
    peng.bo.ploto2003ub.lifetime.savetime.A_MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
peng.bo.ploto2003ub.lifetime.savetime.A_MainActivity$5 -> peng.bo.ploto2003ub.lifetime.savetime.e:
    peng.bo.ploto2003ub.lifetime.savetime.A_MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
peng.bo.ploto2003ub.lifetime.savetime.A_MainActivity$AdThread -> peng.bo.ploto2003ub.lifetime.savetime.f:
    peng.bo.ploto2003ub.lifetime.savetime.A_MainActivity this$0 -> a
    void run() -> run
    void StartMyAd() -> a
peng.bo.ploto2003ub.lifetime.savetime.B_SetActivity -> peng.bo.ploto2003ub.lifetime.savetime.B_SetActivity:
    java.lang.String host -> a
    java.lang.String accessKey -> b
    java.lang.String secretKey -> c
    java.lang.String bucket -> d
    java.io.File destFile -> e
    java.lang.String object -> f
    java.lang.String birthday -> g
    android.widget.DatePicker dt -> h
    peng.bo.ploto2003ub.lifetime.common.global g -> i
    java.lang.String name -> j
    java.lang.String shoumingtemp -> k
    java.lang.String savefile -> l
    java.lang.String sex -> m
    java.lang.String info -> n
    android.widget.Button bbsbutton -> o
    android.widget.EditText editname -> p
    android.widget.RadioGroup howlong -> q
    android.widget.RadioButton howlong100 -> r
    android.widget.RadioButton howlong90 -> s
    android.widget.RadioButton howlong80 -> t
    android.widget.RadioButton howlong70 -> u
    int[] getdatebystr(java.lang.String) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    android.widget.RadioButton access$0(peng.bo.ploto2003ub.lifetime.savetime.B_SetActivity) -> a
    android.widget.RadioButton access$1(peng.bo.ploto2003ub.lifetime.savetime.B_SetActivity) -> b
    android.widget.RadioButton access$2(peng.bo.ploto2003ub.lifetime.savetime.B_SetActivity) -> c
    android.widget.RadioButton access$3(peng.bo.ploto2003ub.lifetime.savetime.B_SetActivity) -> d
peng.bo.ploto2003ub.lifetime.savetime.B_SetActivity$1 -> peng.bo.ploto2003ub.lifetime.savetime.g:
    peng.bo.ploto2003ub.lifetime.savetime.B_SetActivity this$0 -> a
    void onClick(android.view.View) -> onClick
peng.bo.ploto2003ub.lifetime.savetime.B_SetActivity$2 -> peng.bo.ploto2003ub.lifetime.savetime.h:
    peng.bo.ploto2003ub.lifetime.savetime.B_SetActivity this$0 -> a
    void onClick(android.view.View) -> onClick
peng.bo.ploto2003ub.lifetime.savetime.B_SetActivity$3 -> peng.bo.ploto2003ub.lifetime.savetime.i:
    peng.bo.ploto2003ub.lifetime.savetime.B_SetActivity this$0 -> a
    void onClick(android.view.View) -> onClick
peng.bo.ploto2003ub.lifetime.savetime.B_SetActivity$OnCheckedChangeListenerImp -> peng.bo.ploto2003ub.lifetime.savetime.j:
    peng.bo.ploto2003ub.lifetime.savetime.B_SetActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
peng.bo.ploto2003ub.lifetime.savetime.C_More_info_list -> peng.bo.ploto2003ub.lifetime.savetime.C_More_info_list:
    android.content.Context ThisContext -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void access$0(peng.bo.ploto2003ub.lifetime.savetime.C_More_info_list) -> a
peng.bo.ploto2003ub.lifetime.savetime.C_More_info_list$1 -> peng.bo.ploto2003ub.lifetime.savetime.k:
    peng.bo.ploto2003ub.lifetime.savetime.C_More_info_list this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
peng.bo.ploto2003ub.lifetime.savetime.D_ContextActivity -> peng.bo.ploto2003ub.lifetime.savetime.D_ContextActivity:
    android.widget.TextView NewCharacterIntroduction01 -> a
    java.io.InputStream in -> b
    java.lang.String str -> c
    int mygonglue03text -> d
    android.widget.LinearLayout$LayoutParams adLp -> e
    boolean isShowAdView -> f
    android.os.PowerManager powerManager1 -> g
    android.os.PowerManager$WakeLock wakeLock1 -> h
    long exitTime -> i
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onPause() -> onPause
    void onResume() -> onResume
peng.bo.ploto2003ub.lifetime.savetime.E_BBSActivity -> peng.bo.ploto2003ub.lifetime.savetime.E_BBSActivity:
    java.lang.String FirstString -> a
    android.content.Context ThisContext -> b
    java.lang.String host -> c
    java.lang.String accessKey -> d
    java.lang.String secretKey -> e
    java.lang.String bucket -> f
    java.lang.String object -> g
    java.lang.String objectMetadataString -> h
    java.io.File destFile -> i
    java.lang.String PhoneVersionString -> j
    java.lang.String NativePhoneNumberString -> k
    java.lang.String ProvidersNameString -> l
    android.app.Dialog mProgressDialogcircle -> t
    java.lang.String datetimestr -> m
    java.lang.String shoumingtemp -> n
    android.widget.Button localButton1 -> o
    android.widget.Button localButton2 -> p
    android.widget.EditText editname -> q
    java.lang.String hostip -> r
    java.lang.String hostmac -> s
    android.widget.TextView textname -> u
    void onCreate(android.os.Bundle) -> onCreate
    java.io.File createSampleFile() -> e
    java.lang.String GetNetIp() -> f
    void getObjectMetadata(com.baidu.inf.iis.bcs.BaiduBCS) -> a
    void onDestroy() -> onDestroy
    void access$0(peng.bo.ploto2003ub.lifetime.savetime.E_BBSActivity,android.app.Dialog) -> a
    android.app.Dialog access$1(peng.bo.ploto2003ub.lifetime.savetime.E_BBSActivity) -> a
    void access$2(peng.bo.ploto2003ub.lifetime.savetime.E_BBSActivity) -> b
    void access$3(peng.bo.ploto2003ub.lifetime.savetime.E_BBSActivity) -> c
    void access$4(peng.bo.ploto2003ub.lifetime.savetime.E_BBSActivity) -> d
    void access$5$7d04bed7() -> a
    void access$6(peng.bo.ploto2003ub.lifetime.savetime.E_BBSActivity) -> e
    void access$7$7d04bed7() -> b
    void access$8$7d04bed7() -> c
    android.widget.TextView access$9(peng.bo.ploto2003ub.lifetime.savetime.E_BBSActivity) -> f
    void access$10$7d04bed7() -> d
peng.bo.ploto2003ub.lifetime.savetime.E_BBSActivity$1 -> peng.bo.ploto2003ub.lifetime.savetime.l:
    peng.bo.ploto2003ub.lifetime.savetime.E_BBSActivity this$0 -> a
    void onClick(android.view.View) -> onClick
peng.bo.ploto2003ub.lifetime.savetime.E_BBSActivity$2 -> peng.bo.ploto2003ub.lifetime.savetime.m:
    peng.bo.ploto2003ub.lifetime.savetime.E_BBSActivity this$0 -> a
    void onClick(android.view.View) -> onClick
peng.bo.ploto2003ub.lifetime.savetime.E_BBSActivity$PageTask -> peng.bo.ploto2003ub.lifetime.savetime.n:
    peng.bo.ploto2003ub.lifetime.savetime.E_BBSActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    peng.bo.ploto2003ub.lifetime.savetime.E_BBSActivity access$3(peng.bo.ploto2003ub.lifetime.savetime.E_BBSActivity$PageTask) -> a
peng.bo.ploto2003ub.lifetime.savetime.E_BBSActivity$PageTask$1 -> peng.bo.ploto2003ub.lifetime.savetime.o:
    peng.bo.ploto2003ub.lifetime.savetime.E_BBSActivity$PageTask this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
peng.bo.ploto2003ub.lifetime.savetime.QuitPopAd -> peng.bo.ploto2003ub.lifetime.savetime.p:
    android.app.Dialog dialog -> a
    peng.bo.ploto2003ub.lifetime.savetime.QuitPopAd quitPopAd -> b
    peng.bo.ploto2003ub.lifetime.savetime.QuitPopAd getInstance() -> a
    void show(android.content.Context) -> a
peng.bo.ploto2003ub.lifetime.savetime.QuitPopAd$1 -> peng.bo.ploto2003ub.lifetime.savetime.q:
    peng.bo.ploto2003ub.lifetime.savetime.QuitPopAd this$0 -> a
    android.content.Context val$context -> b
    void onClick(android.content.DialogInterface,int) -> onClick
peng.bo.ploto2003ub.lifetime.savetime.QuitPopAd$2 -> peng.bo.ploto2003ub.lifetime.savetime.r:
    peng.bo.ploto2003ub.lifetime.savetime.QuitPopAd this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
peng.bo.ploto2003ub.lifetime.savetime.QuitPopAd$3 -> peng.bo.ploto2003ub.lifetime.savetime.s:
    peng.bo.ploto2003ub.lifetime.savetime.QuitPopAd this$0 -> a
    android.app.Dialog val$dialog -> b
    android.content.Context val$context -> c
    void onClick(android.view.View) -> onClick
peng.bo.ploto2003ub.lifetime.savetime.QuitPopAd$4 -> peng.bo.ploto2003ub.lifetime.savetime.t:
    peng.bo.ploto2003ub.lifetime.savetime.QuitPopAd this$0 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
peng.bo.ploto2003ub.lifetime.savetime.QuitPopAd$5 -> peng.bo.ploto2003ub.lifetime.savetime.u:
    peng.bo.ploto2003ub.lifetime.savetime.QuitPopAd this$0 -> a
    android.content.Context val$context -> b
    android.app.Dialog val$dialog -> c
    void onClick(android.view.View) -> onClick
peng.bo.ploto2003ub.lifetime.savetime.QuitPopAd$6 -> peng.bo.ploto2003ub.lifetime.savetime.v:
    peng.bo.ploto2003ub.lifetime.savetime.QuitPopAd this$0 -> a
    android.app.Dialog val$dialog -> b
    android.content.Context val$context -> c
    void onClick(android.view.View) -> onClick
peng.bo.ploto2003ub.lifetime.savetime.QuitPopAd$7 -> peng.bo.ploto2003ub.lifetime.savetime.w:
    peng.bo.ploto2003ub.lifetime.savetime.QuitPopAd this$0 -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
peng.bo.ploto2003ub.lifetime.savetime.QuitPopAd$8 -> peng.bo.ploto2003ub.lifetime.savetime.x:
    peng.bo.ploto2003ub.lifetime.savetime.QuitPopAd this$0 -> a
    android.content.Context val$context -> b
    android.app.Dialog val$dialog -> c
    void onClick(android.view.View) -> onClick
peng.bo.ploto2003ub.lifetime.savetime.desktop.DigitClock -> peng.bo.ploto2003ub.lifetime.savetime.desktop.DigitClock:
    long tempjudge001 -> a
    long tempjudge002 -> b
    long costtemp002 -> c
    long HowLong -> d
    java.lang.String birthday -> e
    java.lang.String birthday_temp001 -> f
    java.lang.String sex -> g
    java.lang.String name -> h
    android.widget.RemoteViews views -> i
    long lifetime -> j
    long lifetime02 -> k
    peng.bo.ploto2003ub.lifetime.common.global g -> l
    java.util.Timer timer -> m
    android.appwidget.AppWidgetManager appWidgetManager -> n
    android.content.Context context -> o
    int[] digitViews -> p
    android.os.Handler handler -> q
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
    void showtime80(long,long) -> a
    long getCostTime(java.lang.String) -> a
    long getbasetime(java.lang.String) -> b
    android.content.Context access$0(peng.bo.ploto2003ub.lifetime.savetime.desktop.DigitClock) -> a
    void access$1(peng.bo.ploto2003ub.lifetime.savetime.desktop.DigitClock) -> b
    android.appwidget.AppWidgetManager access$2(peng.bo.ploto2003ub.lifetime.savetime.desktop.DigitClock) -> c
    android.os.Handler access$3(peng.bo.ploto2003ub.lifetime.savetime.desktop.DigitClock) -> d
peng.bo.ploto2003ub.lifetime.savetime.desktop.DigitClock$1 -> peng.bo.ploto2003ub.lifetime.savetime.desktop.a:
    peng.bo.ploto2003ub.lifetime.savetime.desktop.DigitClock this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
peng.bo.ploto2003ub.lifetime.savetime.desktop.DigitClock$2 -> peng.bo.ploto2003ub.lifetime.savetime.desktop.b:
    peng.bo.ploto2003ub.lifetime.savetime.desktop.DigitClock this$0 -> a
    void run() -> run
